Data Year,Utility Number,Community,Utility Name,Ownership,Residential Thousand Dollars,Residential Megawatthours,Residential Count,Commercial Thousand Dollars,Commercial Megawatthours,Commercial Count,Industrial Thousand Dollars,Industrial Megawatthours,Industrial Count,Total Thousand Dollars,Total Megawatthours,Total CustomerCount
2011,192,Akiachak,Akiachak Native Community Electric,Cooperative,355,597,175,508,1096,44,0,0,0,863,1693,219
2010,192,Akiachak,Akiachak Native Community Electric,Cooperative,360,576,152,311,921,32,89,121,4,760,1618,188
2009,192,Akiachak,Akiachak Native Community Electric,Cooperative,364,580,164,315,925,33,93,125,5,772,1630,202
2008,192,Akiachak,Akiachak Native Community Electric,Cooperative,335,541,157,300,907,24,83,113,3,718,1561,184
2007,192,Akiachak,Akiachak Native Community Electric,Cooperative,294,549,145,331,1050,44,68,111,2,693,1710,191
2006,192,Akiachak,Akiachak Native Community Electric,Cooperative,269,524,145,306,1025,44,43,86,2,618,1635,191
2005,192,Akiachak,Akiachak Native Community Electric,Cooperative,173,424,135,251,632,36,0,0,0,424,1056,171
2004,192,Akiachak,Akiachak Native Community Electric,Cooperative,161,424,135,236,615,36,0,0,0,397,1039,171
2003,192,Akiachak,Akiachak Native Community Electric,Cooperative,147,405,135,210,582,36,0,0,0,357,987,171
2014,213,Juneau,Alaska Electric Light&Power Co,Investor Owned,16728,141151,14115,12449,125452,2253,12514,132889,96,41691,399492,16464
2013,213,Juneau,Alaska Electric Light&Power Co,Investor Owned,18068,141237,13968,13638,129284,2202,10361,106484,96,42067,377005,16266
2012,213,Juneau,Alaska Electric Light&Power Co,Investor Owned,16970,142255,13912,12857,129783,2174,11993,127106,94,41820,399144,16180
2011,213,Juneau,Alaska Electric Light&Power Co,Investor Owned,16931,139936,13842,12721,126493,2166,9273,98281,94,38925,364710,16102
2010,213,Juneau,Alaska Electric Light&Power Co,Investor Owned,14020,131097,13781,10652,121319,2161,10736,118427,92,35408,370843,16034
2009,213,Juneau,Alaska Electric Light&Power Co,Investor Owned,14829,130203,13750,10709,119918,2150,8259,96385,91,33797,346506,15991
2008,213,Juneau,Alaska Electric Light&Power Co,Investor Owned,19482,128495,13699,14787,113434,2121,7893,68247,98,42162,310176,15918
2007,213,Juneau,Alaska Electric Light&Power Co,Investor Owned,14224,142018,13644,10694,132689,2119,5095,70054,102,30013,344761,15865
2006,213,Juneau,Alaska Electric Light&Power Co,Investor Owned,13612,140516,13500,10344,134612,2100,4460,71712,98,28416,346840,15698
2005,213,Juneau,Alaska Electric Light&Power Co,Investor Owned,12631,132002,13313,9659,127770,2099,3772,53575,99,26062,313347,15511
2004,213,Juneau,Alaska Electric Light&Power Co,Investor Owned,12515,130627,13196,9233,122268,2096,3890,54617,100,25638,307512,15392
2003,213,Juneau,Alaska Electric Light&Power Co,Investor Owned,12492,131006,13079,9083,121868,2082,3916,54714,100,25491,307588,[phone],219,AP&T,Alaska Power and Telephone Co,Investor Owned,7301,24116,5328,10341,38952,2302,0,0,0,17642,63068,7630
2013,219,AP&T,Alaska Power and Telephone Co,Investor Owned,7509,24475,4867,10982,40728,2175,0,0,0,18491,65203,7042
2012,219,AP&T,Alaska Power and Telephone Co,Investor Owned,7470,24391,4803,10705,40397,2173,0,0,0,18175,64788,6976
2011,219,AP&T,Alaska Power and Telephone Co,Investor Owned,7525,24241,4774,11644,41673,2178,0,0,0,19169,65914,6952
2010,219,AP&T,Alaska Power and Telephone Co,Investor Owned,6576,23648,4721,10258,40930,2146,0,0,0,16834,64578,6867
2009,219,AP&T,Alaska Power and Telephone Co,Investor Owned,6359,23894,4572,10324,42732,2124,0,0,0,16683,66626,6696
2008,219,AP&T,Alaska Power and Telephone Co,Investor Owned,6808.7,23131,4541,11656.6,43036,2105,0,0,0,18465.3,66167,6646
2007,219,AP&T,Alaska Power and Telephone Co,Investor Owned,6108,23238,4511,9933,43241,2058,0,0,0,16041,66479,6569
2006,219,AP&T,Alaska Power and Telephone Co,Investor Owned,6156,23119,4447,9638,41879,2001,0,0,0,15794,64998,6448
2005,219,AP&T,Alaska Power and Telephone Co,Investor Owned,5632,22518,4371,9018,41303,1964,0,0,0,14650,63821,6335
2004,219,AP&T,Alaska Power and Telephone Co,Investor Owned,5078,22531,4332,8070,40535,1915,0,0,0,13148,63066,6247
2003,219,AP&T,Alaska Power and Telephone Co,Investor Owned,4723,22161,4323,7690,39879,1930,0,0,0,12413,62040,6253
2014,221,AVEC,"Alaska Village Elec Coop, Inc",Cooperative,21188,35665,7869,32334,62209,2960,0,0,0,53522,97874,10829
2013,221,AVEC,"Alaska Village Elec Coop, Inc",Cooperative,18817,30829,6263,22846,42820,1781,0,0,0,41663,73649,8044
2012,221,AVEC,"Alaska Village Elec Coop, Inc",Cooperative,19275,31085,6148,23433,42871,1775,0,0,0,42708,73956,7923
2011,221,AVEC,"Alaska Village Elec Coop, Inc",Cooperative,16928,29737,6051,20536,41893,1760,0,0,0,37464,71630,7811
2010,221,AVEC,"Alaska Village Elec Coop, Inc",Cooperative,15911,29204,5987,19227,40680,1712,0,0,0,35138,69884,7699
2009,221,AVEC,"Alaska Village Elec Coop, Inc",Cooperative,18615,29148,5997,22584,39907,1642,0,0,0,41199,69055,7639
2008,221,AVEC,"Alaska Village Elec Coop, Inc",Cooperative,16699,28334,5960,20641,39721,1614,0,0,0,37340,68055,7574
2007,221,AVEC,"Alaska Village Elec Coop, Inc",Cooperative,14222,27321,5838,16540,37149,1552,0,0,0,30762,64470,7390
2006,221,AVEC,"Alaska Village Elec Coop, Inc",Cooperative,13420,27046,5751,15374,36797,1519,0,0,0,28794,63843,7270
2005,221,AVEC,"Alaska Village Elec Coop, Inc",Cooperative,12551,26681,5705,13969,35527,1531,0,0,0,26520,62208,7236
2004,221,AVEC,"Alaska Village Elec Coop, Inc",Cooperative,11795,26749,5610,12770,35185,1466,0,0,0,24565,61934,7076
2003,221,AVEC,"Alaska Village Elec Coop, Inc",Cooperative,11484,26343,5562,12361,34676,1449,0,0,0,23845,61019,7011
2014,599,Anchorage,Anchorage Municipal Light and Power,Municipal,21435,133411,24429,113515.6,879373,6362,0,0,0,134950.6,1012784,30791
2013,599,Anchorage,Anchorage Municipal Light and Power,Municipal,18480.3,139733,24463,94117.3,907737,6323,0,0,0,112597.6,1047470,30786
2012,599,Anchorage,Anchorage Municipal Light and Power,Municipal,17221.2,146789,24443,83738,953876,6304,0,0,0,100959.2,1100665,30747
2011,599,Anchorage,Anchorage Municipal Light and Power,Municipal,18732.5,143844,24302,97883.3,967799,6301,0,0,0,116615.8,1111643,30603
2010,599,Anchorage,Anchorage Municipal Light and Power,Municipal,18576,143473,24206,98145.5,965307,6275,0,0,0,116721.5,1108780,30481
2009,599,Anchorage,Anchorage Municipal Light and Power,Municipal,17973.8,147643,24139,92088,968321,6267,0,0,0,110061.8,1115964,30406
2008,599,Anchorage,Anchorage Municipal Light and Power,Municipal,15375,147725,24108,74170,971027,6243,0,0,0,89545,1118752,30351
2007,599,Anchorage,Anchorage Municipal Light and Power,Municipal,13945,147246,24044,64172,957804,6199,0,0,0,78117,1105050,30243
2006,599,Anchorage,Anchorage Municipal Light and Power,Municipal,14486,148255,23943,66603,954913,6147,0,0,0,81089,1103168,30090
2005,599,Anchorage,Anchorage Municipal Light and Power,Municipal,16394,147171,23976,74346,853238,6123,0,0,0,90740,1000409,30099
2004,599,Anchorage,Anchorage Municipal Light and Power,Municipal,17027,150534,23842,72957,804733,6033,0,0,0,89984,955267,29875
2003,599,Anchorage,Anchorage Municipal Light and Power,Municipal,15172,149024,23778,60483,741488,5992,0,0,0,75655,890512,29770
2007,653,St. Marys,Andreanof Electric Corp,Investor Owned,36,65,27,46,91,9,0,0,0,82,156,36
2006,653,St. Marys,Andreanof Electric Corp,Investor Owned,72,131,28,103,186,9,0,0,0,175,317,37
2005,653,St. Marys,Andreanof Electric Corp,Investor Owned,62,122,28,97,169,9,0,0,0,159,291,37
2004,653,St. Marys,Andreanof Electric Corp,Investor Owned,66,125,27,90,190,9,0,0,0,156,315,36
2003,653,St. Marys,Andreanof Electric Corp,Investor Owned,70,129,28,99,205,8,0,0,0,169,334,36
2011,878,Atmautluak,Atmautluak Tribal Utilities,Municipal,193,277,69,134,285,16,0,0,0,327,562,85
2010,878,Atmautluak,Atmautluak Tribal Utilities,Municipal,194,278,69,135,284,16,0,0,0,329,562,85
2009,878,Atmautluak,Atmautluak Tribal Utilities,Municipal,210,274,67,39,69,6,42,57,13,291,400,86
2008,878,Atmautluak,Atmautluak Tribal Utilities,Municipal,175,275,67,69,137,16,0,0,0,244,412,83
2007,878,Atmautluak,Atmautluak Tribal Utilities,Municipal,160,275,67,53,116,16,,,,213,391,83
2006,878,Atmautluak,Atmautluak Tribal Utilities,Municipal,126,259,66,65,257,19,0,0,0,191,516,85
2005,878,Atmautluak,Atmautluak Tribal Utilities,Municipal,126,219,66,65,211,16,0,0,0,191,430,82
2004,878,Atmautluak,Atmautluak Tribal Utilities,Municipal,126,272,66,106,263,19,0,0,0,232,535,85
2003,878,Atmautluak,Atmautluak Tribal Utilities,Municipal,120,258,63,72,235,6,19,169,11,211,662,80
2014,1276,Barrow,"Barrow Utils & Elec Coop, Inc",Cooperative,1413.7,11679,1490,4141.5,39665,413,0,0,0,5555.2,51344,1903
2013,1276,Barrow,"Barrow Utils & Elec Coop, Inc",Cooperative,1431.8,11865,1475,4054.9,38387,412,0,0,0,5486.7,50252,1887
2012,1276,Barrow,"Barrow Utils & Elec Coop, Inc",Cooperative,1364,11511,1471,3929,38069,400,0,0,0,5293,49580,1871
2011,1276,Barrow,"Barrow Utils & Elec Coop, Inc",Cooperative,1304,11253,1456,3917,38799,394,0,0,0,5221,50052,1850
2010,1276,Barrow,"Barrow Utils & Elec Coop, Inc",Cooperative,1287,11114,1453,3833,38129,397,0,0,0,5120,49243,1850
2009,1276,Barrow,"Barrow Utils & Elec Coop, Inc",Cooperative,1375,10909,1428,3572,37181,394,0,0,0,4947,48090,1822
2008,1276,Barrow,"Barrow Utils & Elec Coop, Inc",Cooperative,1366,10827,1429,3562,35411,394,0,0,0,4928,46238,1823
2007,1276,Barrow,"Barrow Utils & Elec Coop, Inc",Cooperative,1260,10316,1425,3548,33875,393,0,0,0,4808,44191,1818
2006,1276,Barrow,"Barrow Utils & Elec Coop, Inc",Cooperative,1272,10664,1405,2890,30289,406,0,0,0,4162,40953,1811
2005,1276,Barrow,"Barrow Utils & Elec Coop, Inc",Cooperative,1123,10587,1416,3036,33841,406,0,0,0,4159,44428,1822
2004,1276,Barrow,"Barrow Utils & Elec Coop, Inc",Cooperative,1145,10970,1458,2667,30433,407,0,0,0,3812,41403,1865
2003,1276,Barrow,"Barrow Utils & Elec Coop, Inc",Cooperative,1018,11000,1444,2896,34000,407,0,0,0,3914,45000,1851
2014,1651,Bethel,Bethel Utilities Corp,Investor Owned,2066.7,3598,1692,5685.1,10335,970,0,0,0,7751.8,13933,2662
2013,1651,Bethel,Bethel Utilities Corp,Investor Owned,5641,10279,1680,15973,29254,1020,0,0,0,21614,39533,2700
2012,1651,Bethel,Bethel Utilities Corp,Investor Owned,5990,10677,1671,16102,30229,1017,0,0,0,22092,40906,2688
2011,1651,Bethel,Bethel Utilities Corp,Investor Owned,5313,10246,1663,14222,28518,1020,0,0,0,19535,38764,2683
2010,1651,Bethel,Bethel Utilities Corp,Investor Owned,4615,10144,1632,12397,28510,1048,0,0,0,17012,38654,2680
2009,1651,Bethel,Bethel Utilities Corp,Investor Owned,4995,9959,1620,13528,28139,1070,0,0,0,18523,38098,2690
2008,1651,Bethel,Bethel Utilities Corp,Investor Owned,5075,10096,1570,14010,28742,1135,0,0,0,19085,38838,2705
2007,1651,Bethel,Bethel Utilities Corp,Investor Owned,4112,10042,1561,11224,28778,1130,0,0,0,15336,38820,2691
2006,1651,Bethel,Bethel Utilities Corp,Investor Owned,3736,9841,1571,10120,28636,1115,0,0,0,13856,38477,2686
2005,1651,Bethel,Bethel Utilities Corp,Investor Owned,3590,10245,1572,8995,29326,1067,0,0,0,12585,39571,2639
2004,1651,Bethel,Bethel Utilities Corp,Investor Owned,3291,10228,1552,8168,29614,1005,0,0,0,11459,39842,2557
2003,1651,Bethel,Bethel Utilities Corp,Investor Owned,2914,10105,1547,7038,29278,939,0,0,0,9952,39383,2486
2011,1747,Birch Creek,Birch Creek Village Elec Util,Municipal,34,57,18,32,53,4,0,0,0,66,110,22
2010,1747,Birch Creek,Birch Creek Village Elec Util,Municipal,33.6,56,18,31.5,52,4,0,0,0,65.1,108,22
2009,1747,Birch Creek,Birch Creek Village Elec Util,Municipal,31.8,53,18,29.7,49,4,0,0,0,61.5,102,22
2008,1747,Birch Creek,Birch Creek Village Elec Util,Municipal,12.8,21,18,36,59,3,0,0,0,48.8,80,21
2007,1747,Birch Creek,Birch Creek Village Elec Util,Municipal,39,65,17,44,52,3,0,0,0,83,117,20
2006,1747,Birch Creek,Birch Creek Village Elec Util,Municipal,32,85,28,0,0,0,0,0,0,32,85,28
2005,1747,Birch Creek,Birch Creek Village Elec Util,Municipal,27,73,25,0,0,0,0,0,0,27,73,25
2004,1747,Birch Creek,Birch Creek Village Elec Util,Municipal,25,73,25,0,0,0,0,0,0,25,73,25
2003,1747,Birch Creek,Birch Creek Village Elec Util,Municipal,23,70,25,0,0,0,0,0,0,23,70,25
2011,3421,Chignik,City of Chignik,Municipal,91.7,207,60,281.3,592,39,0,0,0,373,799,99
2010,3421,Chignik,City of Chignik,Municipal,91.3,193,54,271,623,41,0,0,0,362.3,816,95
2009,3421,Chignik,City of Chignik,Municipal,92.7,182,53,276.1,523,39,0,0,0,368.8,705,92
2008,3421,Chignik,City of Chignik,Municipal,118.3,185,49,227.5,349,30,0,0,0,345.8,534,79
2007,3421,Chignik,City of Chignik,Municipal,95,193,54,141,296,32,0,0,0,236,489,86
2006,3421,Chignik,City of Chignik,Municipal,102,217,53,159,365,33,0,0,0,261,582,86
2005,3421,Chignik,City of Chignik,Municipal,174,362,74,87,181,18,0,0,0,261,543,92
2004,3421,Chignik,City of Chignik,Municipal,82,217,55,136,359,30,0,0,0,218,576,85
2003,3421,Chignik,City of Chignik,Municipal,75,223,59,128,350,29,0,0,0,203,573,88
2011,3422,Chefornak,City of Chefornak,Municipal,268,433,97,394,707,26,0,0,0,662,1140,123
2010,3422,Chefornak,City of Chefornak,Municipal,206,424,94,268,583,32,0,0,0,474,1007,126
2009,3422,Chefornak,City of Chefornak,Municipal,281,442,86,288,555,29,0,0,0,569,997,115
2008,3422,Chefornak,City of Chefornak,Municipal,269,444,85,263,511,30,0,0,0,532,955,115
2007,3422,Chefornak,City of Chefornak,Municipal,224,407,85,173,309,30,0,0,0,397,716,115
2006,3422,Chefornak,City of Chefornak,Municipal,183,360,91,146,278,43,0,0,0,329,638,134
2005,3422,Chefornak,City of Chefornak,Municipal,164,357,86,123,265,36,0,0,0,287,622,122
2004,3422,Chefornak,City of Chefornak,Municipal,131,360,83,97,330,50,0,0,0,228,690,133
2003,3422,Chefornak,City of Chefornak,Municipal,124,364,78,94,239,27,0,0,0,218,603,105
2011,3465,Chitina,Chitina Electric Inc,Investor Owned,104,167,52,153,313,30,0,0,0,257,480,82
2010,3465,Chitina,Chitina Electric Inc,Investor Owned,94,165,53,132,296,29,0,0,0,226,461,82
2009,3465,Chitina,Chitina Electric Inc,Investor Owned,89.8,173,52,98.5,242,27,0,0,0,188.3,415,79
2008,3465,Chitina,Chitina Electric Inc,Investor Owned,95,173,51,91,221,25,0,0,0,186,394,76
2007,3465,Chitina,Chitina Electric Inc,Investor Owned,72,156,47,81,230,25,0,0,0,153,386,72
2006,3465,Chitina,Chitina Electric Inc,Investor Owned,59,129,33,110,287,26,0,0,0,169,416,59
2005,3465,Chitina,Chitina Electric Inc,Investor Owned,52,115,32,102,261,28,0,0,0,154,376,60
2004,3465,Chitina,Chitina Electric Inc,Investor Owned,45,119,33,91,286,30,0,0,0,136,405,63
2003,3465,Chitina,Chitina Electric Inc,Investor Owned,42,120,34,83,289,28,0,0,0,125,409,62
2014,3522,Anchorage,Chugach Electric Assn Inc,Cooperative,81880,513748,70127,73737,563581,9389,6718,57198,7,162335,1134527,79523
2013,3522,Anchorage,Chugach Electric Assn Inc,Cooperative,79210,534522,69686,70057,573447,9296,5941,54395,7,155208,1162364,78989
2012,3522,Anchorage,Chugach Electric Assn Inc,Cooperative,76083,549748,69495,67370,574284,9204,5902,54804,7,149355,1178836,78706
2011,3522,Anchorage,Chugach Electric Assn Inc,Cooperative,77575,545129,69729,68050,567652,9230,5849,53555,7,151474,1166336,78966
2010,3522,Anchorage,Chugach Electric Assn Inc,Cooperative,72356,545123,69590,63175,578892,9105,4579,45415,6,140110,1169430,78701
2009,3522,Anchorage,Chugach Electric Assn Inc,Cooperative,82365,551740,69430,75978,599519,9030,3758,32446,5,162101,1183705,78465
2008,3522,Anchorage,Chugach Electric Assn Inc,Cooperative,80307,560757,69685,73469,609268,8961,3773,35807,6,157549,1205832,78652
2007,3522,Anchorage,Chugach Electric Assn Inc,Cooperative,76960,557081,69449,69433,604827,8774,4499,44129,6,150892,1206037,78229
2006,3522,Anchorage,Chugach Electric Assn Inc,Cooperative,79712,564969,69221,70425,619060,8673,4413,45948,6,154550,1229977,77900
2005,3522,Anchorage,Chugach Electric Assn Inc,Cooperative,68822,559744,68294,61158,619507,8540,3200,37557,6,133180,1216808,76840
2004,3522,Anchorage,Chugach Electric Assn Inc,Cooperative,65651,571320,67161,56191,615973,8313,2989,37756,6,124831,1225049,75480
2003,3522,Anchorage,Chugach Electric Assn Inc,Cooperative,59643,547756,65993,51366,587798,8202,3159,41033,6,114168,1176587,74201
2014,4329,Copper Valley,"Copper Valley Elec Assn, Inc",Cooperative,4262.2,16106,2951,15008.1,64974,793,0,0,0,19270.3,81080,3744
2013,4329,Copper Valley,"Copper Valley Elec Assn, Inc",Cooperative,4721,16731,2962,16269,66614,797,0,0,0,20990,83345,3759
2012,4329,Copper Valley,"Copper Valley Elec Assn, Inc",Cooperative,5264.1,17517,2983,17654.2,65757,797,0,0,0,22918.3,83274,3780
2011,4329,Copper Valley,"Copper Valley Elec Assn, Inc",Cooperative,5174,18193,2978,15352,62228,787,0,0,0,20526,80421,3765
2010,4329,Copper Valley,"Copper Valley Elec Assn, Inc",Cooperative,4480,17793,2971,12573.7,58457,782,0,0,0,17053.7,76250,3753
2009,4329,Copper Valley,"Copper Valley Elec Assn, Inc",Cooperative,3843,17553,2945,9218,47377,780,0,0,0,13061,64930,3725
2008,4329,Copper Valley,"Copper Valley Elec Assn, Inc",Cooperative,4074,16648,2918,11714,56011,778,0,0,0,15788,72659,3696
2007,4329,Copper Valley,"Copper Valley Elec Assn, Inc",Cooperative,3975,17185,2905,11578,57977,765,0,0,0,15553,75162,3670
2006,4329,Copper Valley,"Copper Valley Elec Assn, Inc",Cooperative,3735,17425,2887,10696,58376,748,0,0,0,14431,75801,3635
2005,4329,Copper Valley,"Copper Valley Elec Assn, Inc",Cooperative,3583,18034,2879,10015,59327,747,0,0,0,13598,77361,3626
2004,4329,Copper Valley,"Copper Valley Elec Assn, Inc",Cooperative,3385,18552,2889,7594,46722,754,1385,11704,1,12364,76978,3644
2003,4329,Copper Valley,"Copper Valley Elec Assn, Inc",Cooperative,3275,18236,2860,7562,46623,754,1277,10821,1,12114,75680,3615
2011,4959,Aniak,Aniak Light & Power Co Inc,Investor Owned,651,950,180,726,1194,36,0,0,0,1377,2144,216
2010,4959,Aniak,Aniak Light & Power Co Inc,Investor Owned,639,986,176,743,1241,35,0,0,0,1382,2227,211
2009,4959,Aniak,Aniak Light & Power Co Inc,Investor Owned,694,936,172,805,1162,37,0,0,0,1499,2098,209
2008,4959,Aniak,Aniak Light & Power Co Inc,Investor Owned,672,929,173,791,1171,40,0,0,0,1463,2100,213
2007,4959,Aniak,Aniak Light & Power Co Inc,Investor Owned,581,902,170,733,1219,39,0,0,0,1314,2121,209
2006,4959,Aniak,Aniak Light & Power Co Inc,Investor Owned,436,906,170,541,1240,38,0,0,0,977,2146,208
2005,4959,Aniak,Aniak Light & Power Co Inc,Investor Owned,441,917,176,533,1232,37,0,0,0,974,2149,213
2004,4959,Aniak,Aniak Light & Power Co Inc,Investor Owned,434,903,176,494,1133,37,0,0,0,928,2036,213
2003,4959,Aniak,Aniak Light & Power Co Inc,Investor Owned,442,921,177,483,1102,41,0,0,0,925,2023,218
2010,5553,Egegik,Egegik Light & Power Co,Investor Owned,116,142,39,388,531,35,0,0,0,504,673,74
2009,5553,Egegik,Egegik Light & Power Co,Investor Owned,112,121,39,334,367,34,64,96,1,510,584,74
2008,5553,Egegik,Egegik Light & Power Co,Investor Owned,113,121,40,325,347,37,90,189,1,528,657,78
2007,5553,Egegik,Egegik Light & Power Co,Investor Owned,93,121,46,258,331,39,68,148,1,419,600,86
2006,5553,Egegik,Egegik Light & Power Co,Investor Owned,90,137,49,237,360,42,53,150,1,380,647,92
